date,temp,humidity,precipitation_mm,wind,prediction
2025-10-23T00:00,5.7,70,0.0,4.7,6.1783323
2025-10-23T01:00,5.4,62,0.0,1.9,5.4733453
2025-10-23T02:00,4.7,73,0.0,2.4,4.9987836
2025-10-23T03:00,4.5,74,0.0,3.7,4.475774
2025-10-23T04:00,4.2,74,0.0,5.5,4.3990364
2025-10-23T05:00,3.6,80,0.0,4.5,3.7476652
2025-10-23T06:00,3.0,81,0.0,3.4,3.488286
2025-10-23T07:00,3.0,77,0.0,2.5,3.689631
2025-10-23T08:00,2.6,76,0.0,1.1,3.3686945
2025-10-23T09:00,4.1,83,0.0,2.6,4.2769914
2025-10-23T10:00,7.3,76,0.0,9.1,7.3205147
2025-10-23T11:00,9.7,61,0.0,10.8,9.725707
2025-10-23T12:00,11.1,58,0.0,14.4,11.187385
2025-10-23T13:00,12.5,49,0.0,13.8,12.450764
2025-10-23T14:00,13.5,46,0.0,14.8,13.561853
2025-10-23T15:00,13.8,43,0.0,13.7,13.98174
2025-10-23T16:00,14.2,38,0.0,16.2,14.263573
2025-10-23T17:00,13.9,39,0.0,14.3,13.794648
2025-10-23T18:00,13.0,41,0.0,15.2,12.867344
2025-10-23T19:00,10.8,46,0.0,7.2,10.537415
2025-10-23T20:00,9.0,54,0.0,6.1,9.075055
2025-10-23T21:00,7.2,55,0.0,1.6,7.410611
2025-10-23T22:00,5.8,61,0.0,2.7,5.9316473
2025-10-23T23:00,5.4,60,0.0,1.9,5.4699745
2025-10-24T00:00,5.0,60,0.0,2.5,4.951324
2025-10-24T01:00,4.5,63,0.0,2.6,4.399272
2025-10-24T02:00,4.0,66,0.0,3.3,4.2175436
2025-10-24T03:00,3.3,69,0.0,3.7,3.4403214
2025-10-24T04:00,2.8,71,0.0,1.6,3.240612
2025-10-24T05:00,2.3,73,0.0,1.1,2.93855
2025-10-24T06:00,2.1,73,0.0,0.5,2.869747
2025-10-24T07:00,1.9,71,0.0,0.8,2.8941333
2025-10-24T08:00,1.7,71,0.0,1.1,2.3188684
2025-10-24T09:00,2.9,73,0.0,2.6,3.2982929
2025-10-24T10:00,6.4,69,0.0,1.8,6.6804895
2025-10-24T11:00,9.3,57,0.0,2.9,8.825083
2025-10-24T12:00,11.4,49,0.0,5.6,11.5019045
2025-10-24T13:00,12.4,45,0.0,7.5,12.056478
2025-10-24T14:00,13.4,41,0.0,7.9,13.047001
2025-10-24T15:00,14.2,39,0.0,7.9,13.926039
2025-10-24T16:00,14.7,35,0.0,9.3,14.593665
2025-10-24T17:00,14.8,33,0.0,10.2,14.776036
2025-10-24T18:00,13.7,34,0.0,9.5,13.780141
2025-10-24T19:00,10.9,40,0.0,8.0,10.872037
2025-10-24T20:00,9.3,47,0.0,9.0,9.357536
2025-10-24T21:00,8.2,50,0.0,8.7,7.8017936
2025-10-24T22:00,7.4,50,0.0,3.3,6.996145
2025-10-24T23:00,6.6,52,0.0,0.8,6.921519
2025-10-25T00:00,5.8,54,0.0,6.8,5.8266926
2025-10-25T01:00,5.1,59,0.0,3.6,4.724483
2025-10-25T02:00,4.2,69,0.0,8.2,4.2671375
2025-10-25T03:00,4.2,68,0.0,6.3,4.1426783
2025-10-25T04:00,4.4,69,0.0,5.5,4.4233847
2025-10-25T05:00,4.6,70,0.0,7.2,4.6390657
2025-10-25T06:00,3.8,72,0.0,6.9,3.8353753
2025-10-25T07:00,4.2,71,0.0,6.1,4.334704
2025-10-25T08:00,4.2,72,0.0,4.7,4.610052
2025-10-25T09:00,5.3,72,0.0,4.5,5.5797315
2025-10-25T10:00,7.7,63,0.0,5.1,7.8585815
2025-10-25T11:00,10.0,55,0.0,7.1,9.916825
2025-10-25T12:00,11.8,49,0.0,8.0,11.49134
2025-10-25T13:00,13.0,45,0.0,8.7,12.823822
2025-10-25T14:00,13.0,44,0.0,9.6,12.7458725
2025-10-25T15:00,13.2,44,0.0,8.4,12.985583
2025-10-25T16:00,13.1,44,0.0,10.1,12.956868
2025-10-25T17:00,12.8,44,0.0,10.7,12.574777
2025-10-25T18:00,12.1,46,0.0,9.9,11.872924
2025-10-25T19:00,10.8,49,0.0,7.9,10.505588
2025-10-25T20:00,8.9,55,0.0,8.0,8.971101
2025-10-25T21:00,9.8,53,0.0,8.4,9.818958
2025-10-25T22:00,9.4,55,0.0,8.5,9.446586
2025-10-25T23:00,8.9,57,0.0,7.5,8.778344
2025-10-26T00:00,8.0,61,0.0,6.9,7.988648
2025-10-26T01:00,8.6,60,0.0,7.9,8.303233
2025-10-26T02:00,8.8,59,0.0,8.3,8.583361
2025-10-26T03:00,9.0,59,0.0,6.8,8.806904
2025-10-26T04:00,9.0,59,0.0,7.6,8.755149
2025-10-26T05:00,9.1,58,0.0,8.6,8.641019
2025-10-26T06:00,9.1,58,0.0,9.0,8.717136
2025-10-26T07:00,8.9,60,0.0,7.0,8.8640785
